"Date","Sales USD"
"2017-09-29",0
"2017-09-30",0
"2017-10-01",0
"2017-10-02",0
"2017-10-03",0
"2017-10-04",0
"2017-10-05",0
"2017-10-06",0
"2017-10-07",0
"2017-10-08",0
"2017-10-09",0
"2017-10-10",0
"2017-10-11",0
"2017-10-12",0
"2017-10-13",0
"2017-10-14",0
"2017-10-15",0
"2017-10-16",0
"2017-10-17",0
"2017-10-18",0
"2017-10-19",0
"2017-10-20",0
"2017-10-21",0
"2017-10-22",0
"2017-10-23",0
"2017-10-24",0
"2017-10-25",0
"2017-10-26",0
"2017-10-27",0
"2017-10-28",0
"2017-10-29",0
"2017-10-30",0
"2017-10-31",0
"2017-11-01",0
"2017-11-02",0
"2017-11-03",0
"2017-11-04",0
"2017-11-05",0
"2017-11-06",0
"2017-11-07",0
"2017-11-08",0
"2017-11-09",0
"2017-11-10",0
"2017-11-11",0
"2017-11-12",0
"2017-11-13",0
"2017-11-14",0
"2017-11-15",0
"2017-11-16",0
"2017-11-17",0
"2017-11-18",0
"2017-11-19",0
"2017-11-20",0
"2017-11-21",0
"2017-11-22",0
"2017-11-23",0
"2017-11-24",0
"2017-11-25",0
"2017-11-26",0
"2017-11-27",0
"2017-11-28",0
"2017-11-29",0
"2017-11-30",0
"2017-12-01",0
"2017-12-02",0
"2017-12-03",0
"2017-12-04",0
"2017-12-05",0
"2017-12-06",0
"2017-12-07",0
"2017-12-08",0
"2017-12-09",0
"2017-12-10",0
"2017-12-11",0
"2017-12-12",0
"2017-12-13",0
"2017-12-14",0
"2017-12-15",10662
"2017-12-16",539686.82
"2017-12-17",268866.44
"2017-12-18",187580.8
"2017-12-19",196968.67
"2017-12-20",610682.1
"2017-12-21",909049.03
"2017-12-22",1834069.83
"2017-12-23",2051256.31
"2017-12-24",1449640.86
"2017-12-25",1775056.72
"2017-12-26",875497.76
"2017-12-27",533141.3
"2017-12-28",284943.44
"2017-12-29",223502.07
"2017-12-30",67786.5
"2017-12-31",83136.86
"2018-01-01",25994.41
"2018-01-02",103989.19
"2018-01-03",76786.85
"2018-01-04",0
"2018-01-05",0
"2018-01-06",0
"2018-01-07",0
"2018-01-08",0
"2018-01-09",0
"2018-01-10",0
"2018-01-11",0
"2018-01-12",0
"2018-01-13",0
"2018-01-14",0
"2018-01-15",0
"2018-01-16",0
"2018-01-17",0
"2018-01-18",0
"2018-01-19",0
"2018-01-20",0
"2018-01-21",0
"2018-01-22",0
"2018-01-23",0
"2018-01-24",0
"2018-01-25",0
"2018-01-26",0
"2018-01-27",0
"2018-01-28",0
"2018-01-29",0
"2018-01-30",0
"2018-01-31",0
"2018-02-01",0
"2018-02-02",0
"2018-02-03",0
"2018-02-04",0
"2018-02-05",0
"2018-02-06",0
"2018-02-07",0
"2018-02-08",0
"2018-02-09",0
"2018-02-10",0
"2018-02-11",0
"2018-02-12",0
"2018-02-13",0
"2018-02-14",0
"2018-02-15",0
"2018-02-16",0
"2018-02-17",0
"2018-02-18",0
"2018-02-19",0
"2018-02-20",0
"2018-02-21",0
"2018-02-22",0
"2018-02-23",0
"2018-02-24",0
"2018-02-25",0
"2018-02-26",0
"2018-02-27",0
"2018-02-28",0
"2018-03-01",0
"2018-03-02",0
"2018-03-03",0
"2018-03-04",0
"2018-03-05",0
"2018-03-06",0
"2018-03-07",0
"2018-03-08",0
"2018-03-09",0
"2018-03-10",0
"2018-03-11",0
"2018-03-12",0
"2018-03-13",0
"2018-03-14",0
"2018-03-15",0
"2018-03-16",0
"2018-03-17",0
"2018-03-18",0
"2018-03-19",16387.63
"2018-03-20",171180.57
"2018-03-21",213299.91
"2018-03-22",93054.81
"2018-03-23",253332.66
"2018-03-24",79698.49
"2018-03-25",57458.73
"2018-03-26",52162.22
"2018-03-27",44376.73
"2018-03-28",149993.44
"2018-03-29",49383.87
"2018-03-30",171768.82
"2018-03-31",42278.83
"2018-04-01",44009.51
"2018-04-02",29795.48
"2018-04-03",42032.01
"2018-04-04",17618.48
"2018-04-05",29092.63
"2018-04-06",25960.75
"2018-04-07",20109.37
"2018-04-08",25786.48
"2018-04-09",13868.54
"2018-04-10",18396.85
"2018-04-11",27984.72
"2018-04-12",10439.44
"2018-04-13",31024.9
"2018-04-14",37673.7
"2018-04-15",56580.48
"2018-04-16",14788.07
"2018-04-17",27834.13
"2018-04-18",30628.6
"2018-04-19",19173.34
"2018-04-20",7500.98
"2018-04-21",13928.33
"2018-04-22",28140.18
"2018-04-23",37125.47
"2018-04-24",41955.39
"2018-04-25",34691.63
"2018-04-26",26115.24
"2018-04-27",21511.04
"2018-04-28",13367.65
"2018-04-29",32540.59
"2018-04-30",67999.7
"2018-05-01",40288.14
"2018-05-02",62242.28
"2018-05-03",42198.63
"2018-05-04",40596.74
"2018-05-05",33732.47
"2018-05-06",16053.04
"2018-05-07",13803.46
"2018-05-08",34829.2
"2018-05-09",21291.27
"2018-05-10",24923.22
"2018-05-11",8148.04
"2018-05-12",11253.38
"2018-05-13",21832.09
"2018-05-14",5502.66
"2018-05-15",4265.47
"2018-05-16",6364.44
"2018-05-17",13926.37
"2018-05-18",3358.82
"2018-05-19",9460.06
"2018-05-20",22162.58
"2018-05-21",5570.45
"2018-05-22",3483.41
"2018-05-23",6633.91
"2018-05-24",4048.37
"2018-05-25",13412.57
"2018-05-26",9668.02
"2018-05-27",4551.04
"2018-05-28",16787.33
"2018-05-29",4144.09
"2018-05-30",19337.67
"2018-05-31",13287.11
"2018-06-01",6120.27
"2018-06-02",18295.02
"2018-06-03",1540.63
"2018-06-04",12854.41
"2018-06-05",28194.53
"2018-06-06",26723.17
"2018-06-07",27184.13
"2018-06-08",21552.49
"2018-06-09",7182.72
"2018-06-10",17035.54
"2018-06-11",16408.04
"2018-06-12",12737.77
"2018-06-13",18438.37
"2018-06-14",28906.22
"2018-06-15",17844.22
"2018-06-16",9431.27
"2018-06-17",32103.26
"2018-06-18",66313.68
"2018-06-19",63922.88
"2018-06-20",22688.58
"2018-06-21",32844.28
"2018-06-22",16481.89
"2018-06-23",23936.4
"2018-06-24",28742.6
"2018-06-25",16293.78
"2018-06-26",11535.42
"2018-06-27",17129.27
"2018-06-28",22697.63
"2018-06-29",33509.01
"2018-06-30",12681.03
"2018-07-01",2459.99
"2018-07-02",10177.35
"2018-07-03",9081.03
"2018-07-04",81884.14
"2018-07-05",4010.6
"2018-07-06",4804.64
"2018-07-07",3816.88
"2018-07-08",3027.67
"2018-07-09",8427.92
"2018-07-10",11006.87
"2018-07-11",20816.4
"2018-07-12",15821.22
"2018-07-13",20924.85
"2018-07-14",1831.84
"2018-07-15",12401.28
"2018-07-16",27866.37
"2018-07-17",14788.98
"2018-07-18",21553.17
"2018-07-19",16869.72
"2018-07-20",6624.99
"2018-07-21",7823.53
"2018-07-22",33875.91
"2018-07-23",20956.13
"2018-07-24",33044.09
"2018-07-25",17994.85
"2018-07-26",17566.24
"2018-07-27",23419.36
"2018-07-28",9589.67
"2018-07-29",5257.07
"2018-07-30",25034.52
"2018-07-31",9316.8
"2018-08-01",11018.37
"2018-08-02",6428.7
"2018-08-03",9005.2
"2018-08-04",2957.96
"2018-08-05",4264.2
"2018-08-06",5652.55
"2018-08-07",20546.38
"2018-08-08",6835.85
"2018-08-09",4022.54
"2018-08-10",6604.36
"2018-08-11",3306.09
"2018-08-12",3215.16
"2018-08-13",10753.64
"2018-08-14",7218.84
"2018-08-15",8682.42
"2018-08-16",2479.29
"2018-08-17",7053.08
"2018-08-18",15183.33
"2018-08-19",2066.59
"2018-08-20",6227.24
"2018-08-21",12450.85
"2018-08-22",2877.77
"2018-08-23",6394.45
"2018-08-24",10695.75
"2018-08-25",14175.16
"2018-08-26",3943.2
"2018-08-27",13800.7
"2018-08-28",12886.54
"2018-08-29",12713.45
"2018-08-30",8577.77
"2018-08-31",18919.16
"2018-09-01",14775.48
"2018-09-02",7894.98
"2018-09-03",24341.48
"2018-09-04",17071.93
"2018-09-05",27145.39
"2018-09-06",17431.41
"2018-09-07",15781.37
"2018-09-08",8475.09
"2018-09-09",14788.14
"2018-09-10",113042.42
"2018-09-11",21704.36
"2018-09-12",90939.78
"2018-09-13",133895.18
"2018-09-14",111473.72
"2018-09-15",71383.13
"2018-09-16",143461.96
"2018-09-17",42269.72
"2018-09-18",62463.53
"2018-09-19",91644.59
"2018-09-20",73526.02
"2018-09-21",51208.25
"2018-09-22",14917.91
"2018-09-23",155046.58
"2018-09-24",53156.22
"2018-09-25",24525.74
"2018-09-26",27233.21
"2018-09-27",32316.05
"2018-09-28",19665.73
"2018-09-29",47843.86
"2018-09-30",15731.41
"2018-10-01",40775.44
"2018-10-02",45783.85
"2018-10-03",128029.4
"2018-10-04",84857.67
"2018-10-05",68416.9
"2018-10-06",34756.03
"2018-10-07",47314.95
"2018-10-08",37255.69
"2018-10-09",48989.24
"2018-10-10",58863.3
"2018-10-11",99236.34
"2018-10-12",126371.25
"2018-10-13",101682.34
"2018-10-14",45739.88
"2018-10-15",53616.54
"2018-10-16",22494.99
"2018-10-17",57093.21
"2018-10-18",60902.55
"2018-10-19",41446.84
"2018-10-20",28387.66
"2018-10-21",21435.17
"2018-10-22",159093.29
"2018-10-23",70271.3
"2018-10-24",67422.47
"2018-10-25",26923.1
"2018-10-26",24996.39
"2018-10-27",28766.11
"2018-10-28",36767.89
"2018-10-29",40010.87
"2018-10-30",99151.52
"2018-10-31",10967.43
"2018-11-01",40081.29
"2018-11-02",56368.07
"2018-11-03",22295.14
"2018-11-04",25275.7
"2018-11-05",240196.91
"2018-11-06",65034.79
"2018-11-07",81379.02
"2018-11-08",84784.12
"2018-11-09",40045.1
"2018-11-10",33905.59
"2018-11-11",176291.17
"2018-11-12",55664.58
"2018-11-13",107371.83
"2018-11-14",99040.81
"2018-11-15",67280.42
"2018-11-16",45489.68
"2018-11-17",18225.39
"2018-11-18",29202.39
"2018-11-19",78093.7
"2018-11-20",33903.48
"2018-11-21",14450.18
"2018-11-22",24427.19
"2018-11-23",42347.07
"2018-11-24",26830.99
"2018-11-25",4129
"2018-11-26",18554.83
"2018-11-27",18789.57
"2018-11-28",7793.01
"2018-11-29",68246.37
"2018-11-30",5390.96
"2018-12-01",15855.16
"2018-12-02",31692.72
"2018-12-03",10232.45
"2018-12-04",14366.72
"2018-12-05",30538.76
"2018-12-06",15843.56
"2018-12-07",10231.07
"2018-12-08",51765.55
"2018-12-09",30085.08
"2018-12-10",15670.85
"2018-12-11",156162.88
"2018-12-12",34502.96
"2018-12-13",19913.69
"2018-12-14",22249.32
"2018-12-15",76699.82
"2018-12-16",32943.98
"2018-12-17",37067.57
"2018-12-18",45054.32
"2018-12-19",377313.33
"2018-12-20",1000304.58
"2018-12-21",2872174.65
"2018-12-22",451813.33
"2018-12-23",1344869.66
"2018-12-24",48394.61
"2018-12-25",49995.84
"2018-12-26",11005.16
"2018-12-27",12541.49
"2018-12-28",43404.77
"2018-12-29",10278.47
"2018-12-30",42456.65
"2018-12-31",43374.95
"2019-01-01",7511.62
"2019-01-02",7947.07
"2019-01-03",23421.99
"2019-01-04",30713.59
"2019-01-05",14499.94
"2019-01-06",22158.2
"2019-01-07",5892.37
"2019-01-08",33314.55
"2019-01-09",26596.38
"2019-01-10",22635.34
"2019-01-11",33454.22
"2019-01-12",45890.22
"2019-01-13",66635.68
"2019-01-14",70188.07
"2019-01-15",12052.37
"2019-01-16",38976.67
"2019-01-17",13255.51
"2019-01-18",34036.28
"2019-01-19",10436.79
"2019-01-20",40253.02
"2019-01-21",7135.43
"2019-01-22",2804.96
"2019-01-23",5849.4
"2019-01-24",2191.41
"2019-01-25",20572.28
"2019-01-26",1114.41
"2019-01-27",20018.81
"2019-01-28",30570.26
"2019-01-29",3391.91
"2019-01-30",6919.37
"2019-01-31",10092.61
"2019-02-01",5072.77
"2019-02-02",17304.3
"2019-02-03",11350.28
"2019-02-04",16644.79
"2019-02-05",32522.91
"2019-02-06",25984.66
"2019-02-07",14343.49
"2019-02-08",6454.17
"2019-02-09",0
"2019-02-10",31261.09
"2019-02-11",23408.37
"2019-02-12",5917.62
"2019-02-13",1546.75
"2019-02-14",8093.6
"2019-02-15",16068.85
"2019-02-16",6359.81
"2019-02-17",15909.87
"2019-02-18",7939.83
"2019-02-19",30085.59
"2019-02-20",8594.63
"2019-02-21",19014.87
"2019-02-22",6119.13
"2019-02-23",6967.24
"2019-02-24",3669.12
"2019-02-25",16424.78
"2019-02-26",24021.74
"2019-02-27",23453.65
"2019-02-28",19916.08
"2019-03-01",21041.01
"2019-03-02",33018.56
"2019-03-03",10887.62
"2019-03-04",42758.01
"2019-03-05",30270
"2019-03-06",13660.55
"2019-03-07",8539.06
"2019-03-08",17075.59
"2019-03-09",21842.03
"2019-03-10",36909.14
"2019-03-11",21868.65
"2019-03-12",72931.49
"2019-03-13",20291.78
"2019-03-14",48658.66
"2019-03-15",28066.48
"2019-03-16",7479.82
"2019-03-17",35142.56
"2019-03-18",4849.69
"2019-03-19",8764.46
"2019-03-20",14228.6
"2019-03-21",9031.07
"2019-03-22",6526.06
"2019-03-23",15279.13
"2019-03-24",45675.59
"2019-03-25",25689.82
"2019-03-26",14248.33
"2019-03-27",11577.14
"2019-03-28",73343.16
"2019-03-29",6651.95
"2019-03-30",5892.24
"2019-03-31",13809.22
"2019-04-01",31737.59
"2019-04-02",51230.98
"2019-04-03",15453.01
"2019-04-04",24644.48
"2019-04-05",22730.49
"2019-04-06",7615.34
"2019-04-07",12097.89
"2019-04-08",13872.63
"2019-04-09",21857.64
"2019-04-10",12350.56
"2019-04-11",10491.03
"2019-04-12",16532.52
"2019-04-13",18460.93
"2019-04-14",11161.05
"2019-04-15",4104.45
"2019-04-16",12017.41
"2019-04-17",2861.73
"2019-04-18",6972.31
"2019-04-19",7711.44
"2019-04-20",3522.17
"2019-04-21",15492.87
"2019-04-22",2144.43
"2019-04-23",7379.19
"2019-04-24",19929.76
"2019-04-25",18608.51
"2019-04-26",15566.44
"2019-04-27",38598.93
"2019-04-28",12655.48
"2019-04-29",6301.71
"2019-04-30",2435.8
"2019-05-01",5610.11
"2019-05-02",31240.12
"2019-05-03",14821.69
"2019-05-04",7698.51
"2019-05-05",16932.57
"2019-05-06",3101.28
"2019-05-07",4701.35
"2019-05-08",12271.51
"2019-05-09",5418.13
"2019-05-10",17455.22
"2019-05-11",12825.43
"2019-05-12",14553.45
"2019-05-13",20530.29
"2019-05-14",7553.6
"2019-05-15",6535.19
"2019-05-16",7464.73
"2019-05-17",44474.46
"2019-05-18",11767.18
"2019-05-19",7865.34
"2019-05-20",23298.46
"2019-05-21",24316.08
"2019-05-22",9594.06
"2019-05-23",5426.4
"2019-05-24",95689.65
"2019-05-25",2681.75
"2019-05-26",18939.73
"2019-05-27",8581.99
"2019-05-28",29726.69
"2019-05-29",20138.8
"2019-05-30",10614.29
"2019-05-31",18400.27
"2019-06-01",15548.67
"2019-06-02",17549.49
"2019-06-03",58198.04
"2019-06-04",8216.64
"2019-06-05",24488.73
"2019-06-06",23878.2
"2019-06-07",39795.43
"2019-06-08",4504.63
"2019-06-09",4977
"2019-06-10",19664.03
"2019-06-11",888.09
"2019-06-12",5043.69
"2019-06-13",17847.74
"2019-06-14",3454.2
"2019-06-15",12425.84
"2019-06-16",35071.58
"2019-06-17",13895.44
"2019-06-18",35546.48
"2019-06-19",23110.48
"2019-06-20",36004.1
"2019-06-21",14140.56
"2019-06-22",32191.52
"2019-06-23",4597.83
"2019-06-24",72958.51
"2019-06-25",5717.05
"2019-06-26",32110.11
"2019-06-27",15448.45
"2019-06-28",9733.78
"2019-06-29",31712
"2019-06-30",6982.45
"2019-07-01",2842.93
"2019-07-02",5616.6
"2019-07-03",8539.49
"2019-07-04",15357.6
"2019-07-05",11716.81
"2019-07-06",3085.84
"2019-07-07",18400.15
"2019-07-08",25978.09
"2019-07-09",34206.89
"2019-07-10",49087.69
"2019-07-11",30689.56
"2019-07-12",9236.93
"2019-07-13",5153.84
"2019-07-14",23252.24
"2019-07-15",16069.96
"2019-07-16",30071.15
"2019-07-17",11467.09
"2019-07-18",9977.46
"2019-07-19",1522.31
"2019-07-20",8804.36
"2019-07-21",4066.97
"2019-07-22",6360.38
"2019-07-23",2279.28
"2019-07-24",3756.93
"2019-07-25",5226.21
"2019-07-26",3553.12
"2019-07-27",8742.13
"2019-07-28",4805.2
"2019-07-29",4902.83
"2019-07-30",5647.11
"2019-07-31",15769.76
"2019-08-01",44348.08
"2019-08-02",6754.14
"2019-08-03",5607.35
"2019-08-04",791.11
"2019-08-05",1442.2
"2019-08-06",13515.6
"2019-08-07",6875.06
"2019-08-08",10222.47
"2019-08-09",9752.37
"2019-08-10",1317.04
"2019-08-11",1475.74
"2019-08-12",82390.56
"2019-08-13",8723.25
"2019-08-14",2553.18
"2019-08-15",8478.7
"2019-08-16",5925.28
"2019-08-17",1594.46
"2019-08-18",2637.58
"2019-08-19",7828.79
"2019-08-20",5702.63
"2019-08-21",5624.21
"2019-08-22",21992.31
"2019-08-23",3808.14
"2019-08-24",20689.97
"2019-08-25",1741.35
"2019-08-26",6645.93
"2019-08-27",1970.56
"2019-08-28",40772.68
"2019-08-29",13032.16
"2019-08-30",1781.33
"2019-08-31",10940.68
"2019-09-01",5271.65
"2019-09-02",6995.15
"2019-09-03",12717.82
"2019-09-04",41374.37
"2019-09-05",5670.8
"2019-09-06",1996.92
"2019-09-07",911.43
"2019-09-08",21986.67
"2019-09-09",13610.53
"2019-09-10",5448.72
"2019-09-11",3683.32
"2019-09-12",1208.29
"2019-09-13",2387.56
"2019-09-14",10239.45
"2019-09-15",5050.21
"2019-09-16",6966.86
"2019-09-17",3586.54
"2019-09-18",4264.24
"2019-09-19",6661.33
"2019-09-20",1430.23
"2019-09-21",5585.56
"2019-09-22",4153.49
"2019-09-23",956.18
"2019-09-24",3275.34
"2019-09-25",4461.49
"2019-09-26",5859.35
"2019-09-27",3822.11
"2019-09-28",1288.75
"2019-09-29",13761.57
"2019-09-30",9254.15
"2019-10-01",9922.95
"2019-10-02",5100.82
"2019-10-03",5652.56
"2019-10-04",10353.93
"2019-10-05",3244.84
"2019-10-06",4561.2
"2019-10-07",5307.85
"2019-10-08",9309.53
"2019-10-09",5938.35
"2019-10-10",1890.63
"2019-10-11",4906.17
"2019-10-12",4542.16
"2019-10-13",53932.34
"2019-10-14",70663.59
"2019-10-15",75584.7
"2019-10-16",27133.33
"2019-10-17",7502.66
"2019-10-18",4402.52
"2019-10-19",9294.36
"2019-10-20",5663.93
"2019-10-21",2788.6
"2019-10-22",9020.2
"2019-10-23",4679.54
"2019-10-24",7630.74
"2019-10-25",3391.83
"2019-10-26",11502.27
"2019-10-27",35622.37
"2019-10-28",4945.2
"2019-10-29",10977.2
"2019-10-30",4241.43
"2019-10-31",8983.43
"2019-11-01",4788.1
"2019-11-02",7208.69
"2019-11-03",4019.39
"2019-11-04",4512.51
"2019-11-05",4024.04
"2019-11-06",5770.47
"2019-11-07",5382.28
"2019-11-08",3449.58
"2019-11-09",3210.52
"2019-11-10",6210.69
"2019-11-11",36299.45
"2019-11-12",6369.36
"2019-11-13",3776.94
"2019-11-14",2449.91
"2019-11-15",1920.72
"2019-11-16",3.44
"2019-11-17",10760.05
"2019-11-18",8557.3
"2019-11-19",2313.5
"2019-11-20",6040.95
"2019-11-21",8869.56
"2019-11-22",5853.53
"2019-11-23",4812.46
"2019-11-24",13701.9
"2019-11-25",15696.34
"2019-11-26",2886.13
"2019-11-27",23857.04
"2019-11-28",6530.88
"2019-11-29",6059.91
"2019-11-30",3685.1
"2019-12-01",8981.59
"2019-12-02",5228.41
"2019-12-03",1703.04
"2019-12-04",10888.73
"2019-12-05",79594.52
"2019-12-06",13087.34
"2019-12-07",5707.62
"2019-12-08",9955.67
"2019-12-09",25589.91
"2019-12-10",8645.72
"2019-12-11",15532.73
"2019-12-12",25835.2
"2019-12-13",5787.04
"2019-12-14",8400.56
"2019-12-15",1519.06
"2019-12-16",12741.1
"2019-12-17",3941.33
"2019-12-18",21383.45
"2019-12-19",9720.67
"2019-12-20",15982.88
"2019-12-21",9919.63
"2019-12-22",6913.84
"2019-12-23",4242.65
"2019-12-24",3386.15
"2019-12-25",10099.49
"2019-12-26",11353.62
"2019-12-27",10183.67
"2019-12-28",4624.07
"2019-12-29",3252.22
"2019-12-30",9035.13
"2019-12-31",25889.56
"2020-01-01",18407.21
"2020-01-02",11115.86
"2020-01-03",13806.42
"2020-01-04",26003.11
"2020-01-05",6999.76
"2020-01-06",17139.07
