"Date","Sales USD"
"2020-01-07",29678.04
"2020-01-08",8726.34
"2020-01-09",6737.92
"2020-01-10",6390.53
"2020-01-11",18253.64
"2020-01-12",5311.61
"2020-01-13",12895.47
"2020-01-14",31574.66
"2020-01-15",17915.85
"2020-01-16",5230.5
"2020-01-17",18044.56
"2020-01-18",20186.64
"2020-01-19",12681.93
"2020-01-20",12973.6
"2020-01-21",44593.7
"2020-01-22",24222.44
"2020-01-23",8793.04
"2020-01-24",24630.56
"2020-01-25",8416.93
"2020-01-26",15723.6
"2020-01-27",12225.55
"2020-01-28",35349.77
"2020-01-29",30405.65
"2020-01-30",14573.15
"2020-01-31",15546.28
"2020-02-01",12797.44
"2020-02-02",28063.21
"2020-02-03",12529.56
"2020-02-04",55109.3
"2020-02-05",74410.51
"2020-02-06",62068.93
"2020-02-07",159295.99
"2020-02-08",28095.05
"2020-02-09",131917.37
"2020-02-10",89375.4
"2020-02-11",411613.79
"2020-02-12",152036.59
"2020-02-13",96519.46
"2020-02-14",60239.6
"2020-02-15",38533.72
"2020-02-16",84639.84
"2020-02-17",130393.41
"2020-02-18",155916.38
"2020-02-19",70014.53
"2020-02-20",50530.13
"2020-02-21",118571.98
"2020-02-22",46692.22
"2020-02-23",46001.24
"2020-02-24",64289.49
"2020-02-25",70903.74
"2020-02-26",37156.31
"2020-02-27",45134.52
"2020-02-28",36669.73
"2020-02-29",21840.33
"2020-03-01",21424.92
"2020-03-02",30669.38
"2020-03-03",65648.2
"2020-03-04",31178.15
"2020-03-05",23791.58
"2020-03-06",23226.4
"2020-03-07",14032.42
"2020-03-08",31004.84
"2020-03-09",11796.62
"2020-03-10",33042.43
"2020-03-11",25384.77
"2020-03-12",18118.8
"2020-03-13",12293.07
"2020-03-14",12429.89
"2020-03-15",14508.71
"2020-03-16",8663.03
"2020-03-17",26489.2
"2020-03-18",14466.42
"2020-03-19",61122.97
"2020-03-20",11436.61
"2020-03-21",28173.18
"2020-03-22",18097.95
"2020-03-23",8144.33
"2020-03-24",33896.92
"2020-03-25",21708.9
"2020-03-26",10327.71
"2020-03-27",12725.01
"2020-03-28",28186.76
"2020-03-29",7061.6
"2020-03-30",11877.34
"2020-03-31",477153.44
"2020-04-01",20503.05
"2020-04-02",14103.97
"2020-04-03",13770.83
"2020-04-04",28182.1
"2020-04-05",23653.61
"2020-04-06",21365.45
"2020-04-07",42325.4
"2020-04-08",28214.97
"2020-04-09",21079.64
"2020-04-10",127199.96
"2020-04-11",14412.51
"2020-04-12",9671.35
"2020-04-13",20789.74
"2020-04-14",13005.77
"2020-04-15",17456.62
"2020-04-16",59809.63
"2020-04-17",31456.48
"2020-04-18",70849.43
"2020-04-19",9235.91
"2020-04-20",12455.82
"2020-04-21",43533.17
"2020-04-22",20915.66
"2020-04-23",58055.8
"2020-04-24",22067.89
"2020-04-25",46258.7
"2020-04-26",10239.48
"2020-04-27",14170.78
"2020-04-28",15338.69
"2020-04-29",16323.51
"2020-04-30",48149.81
"2020-05-01",41076.38
"2020-05-02",80056.51
"2020-05-03",17003.05
"2020-05-04",13807.82
"2020-05-05",31167.89
"2020-05-06",29656.55
"2020-05-07",21410.02
"2020-05-08",44642.17
"2020-05-09",33632.48
"2020-05-10",7612.12
"2020-05-11",13854.01
"2020-05-12",4593.26
"2020-05-13",31869.92
"2020-05-14",25300
"2020-05-15",34539.8
"2020-05-16",28405.77
"2020-05-17",20295.3
"2020-05-18",30308.97
"2020-05-19",12864.54
"2020-05-20",41316.07
"2020-05-21",38562.83
"2020-05-22",66503
"2020-05-23",32585.95
"2020-05-24",161564.36
"2020-05-25",9957.36
"2020-05-26",31055.98
"2020-05-27",15166.81
"2020-05-28",8770.18
"2020-05-29",24148.23
"2020-05-30",25263.91
"2020-05-31",14501.77
"2020-06-01",33290.08
"2020-06-02",34853.36
"2020-06-03",37896.63
"2020-06-04",103663.77
"2020-06-05",15639.35
"2020-06-06",24336.76
"2020-06-07",12702.31
"2020-06-08",21345.57
"2020-06-09",17597.78
"2020-06-10",42911.02
"2020-06-11",69140.31
"2020-06-12",15161.84
"2020-06-13",50240.81
"2020-06-14",36943.08
"2020-06-15",36936.72
"2020-06-16",38988.11
"2020-06-17",29814.87
"2020-06-18",78950.72
"2020-06-19",39071.05
"2020-06-20",5363.68
"2020-06-21",7298.17
"2020-06-22",16093.44
"2020-06-23",59688.81
"2020-06-24",27227.98
"2020-06-25",17407.19
"2020-06-26",12379.09
"2020-06-27",6860.09
"2020-06-28",7861.16
"2020-06-29",16016.82
"2020-06-30",74508.38
"2020-07-01",68211.61
"2020-07-02",46905.94
"2020-07-03",8793.84
"2020-07-04",24220.24
"2020-07-05",12756.74
"2020-07-06",15184.58
"2020-07-07",14132.07
"2020-07-08",23494.86
"2020-07-09",25919.34
"2020-07-10",16206.74
"2020-07-11",62726.13
"2020-07-12",26001.36
"2020-07-13",39720.08
"2020-07-14",39538.83
"2020-07-15",28623.36
"2020-07-16",13927.39
"2020-07-17",17734.01
"2020-07-18",10110.66
"2020-07-19",8354.96
"2020-07-20",28598.99
"2020-07-21",14366.92
"2020-07-22",54698.35
"2020-07-23",7817.3
"2020-07-24",45348.23
"2020-07-25",29075.92
"2020-07-26",38076.7
"2020-07-27",20448.16
"2020-07-28",20391.91
"2020-07-29",30345.62
"2020-07-30",20741.46
"2020-07-31",603.44
"2020-08-01",16888.77
"2020-08-02",8480.06
"2020-08-03",9784.08
"2020-08-04",232685.52
"2020-08-05",49790.12
"2020-08-06",29927.85
"2020-08-07",22063.72
"2020-08-08",61247.17
"2020-08-09",58441.59
"2020-08-10",19663.06
"2020-08-11",11043.6
"2020-08-12",14877.01
"2020-08-13",19270.14
"2020-08-14",28708.11
"2020-08-15",17945.99
"2020-08-16",28250.7
"2020-08-17",11222.67
"2020-08-18",72982.96
"2020-08-19",26097.51
"2020-08-20",23493.66
"2020-08-21",34963.21
"2020-08-22",23505.95
"2020-08-23",29423.05
"2020-08-24",25977.39
"2020-08-25",24908.04
"2020-08-26",27507.32
"2020-08-27",25697.33
"2020-08-28",21754.53
"2020-08-29",8074.67
"2020-08-30",17734.22
"2020-08-31",57600.22
"2020-09-01",9084.52
"2020-09-02",3753.45
"2020-09-03",5477.75
"2020-09-04",10505.13
"2020-09-05",11871.15
"2020-09-06",16822.84
"2020-09-07",17023.89
"2020-09-08",19435.99
"2020-09-09",9862.91
"2020-09-10",13398.4
"2020-09-11",20061.77
"2020-09-12",28539.55
"2020-09-13",28406.8
"2020-09-14",9931.13
"2020-09-15",100335.97
"2020-09-16",75734.36
"2020-09-17",76675.21
"2020-09-18",115579.55
"2020-09-19",50549.74
"2020-09-20",74580.23
"2020-09-21",17627.15
"2020-09-22",58468.78
"2020-09-23",41613.7
"2020-09-24",38910.27
"2020-09-25",38999.46
"2020-09-26",54378.28
"2020-09-27",103202.35
"2020-09-28",40211.4
"2020-09-29",45484.5
"2020-09-30",53188.86
"2020-10-01",34792.31
"2020-10-02",32303.96
"2020-10-03",9636.88
"2020-10-04",28665.73
"2020-10-05",30839.45
"2020-10-06",41085.38
"2020-10-07",33900.48
"2020-10-08",75963.29
"2020-10-09",77202.01
"2020-10-10",20973.53
"2020-10-11",30375.67
"2020-10-12",32962.22
"2020-10-13",33334.91
"2020-10-14",66199.14
"2020-10-15",140805.97
"2020-10-16",27355.27
"2020-10-17",52000.75
"2020-10-18",49422.93
"2020-10-19",198032.47
"2020-10-20",64269.59
"2020-10-21",66675.35
"2020-10-22",48108.2
"2020-10-23",35351.95
"2020-10-24",54042.22
"2020-10-25",39682.32
"2020-10-26",49070.46
"2020-10-27",25438.18
"2020-10-28",60881.18
"2020-10-29",25047.91
"2020-10-30",14125.62
"2020-10-31",19991.25
"2020-11-01",19755.3
"2020-11-02",47899.1
"2020-11-03",100515.01
"2020-11-04",121221.34
"2020-11-05",51802.64
"2020-11-06",117173.81
"2020-11-07",43295.99
"2020-11-08",19087.97
"2020-11-09",82072.53
"2020-11-10",95049.14
"2020-11-11",119998.93
"2020-11-12",759145.65
"2020-11-13",154161.5
"2020-11-14",62580.94
"2020-11-15",42302.97
"2020-11-16",46117.69
"2020-11-17",94004.17
"2020-11-18",105568.98
"2020-11-19",113170.82
"2020-11-20",56226.95
"2020-11-21",50762.39
"2020-11-22",29506.86
"2020-11-23",61512.92
"2020-11-24",27627.92
"2020-11-25",53568.32
"2020-11-26",71008.2
"2020-11-27",82914.22
"2020-11-28",12698.09
"2020-11-29",17479.03
"2020-11-30",23195.88
"2020-12-01",16843.12
"2020-12-02",38443.65
"2020-12-03",50935.98
"2020-12-04",125553.49
"2020-12-05",54473.11
"2020-12-06",47348.2
"2020-12-07",17441.04
"2020-12-08",14068.26
"2020-12-09",22043.22
"2020-12-10",40662.92
"2020-12-11",463472.26
"2020-12-12",45568.61
"2020-12-13",58737.21
"2020-12-14",31423.12
"2020-12-15",42606.93
"2020-12-16",20645.19
"2020-12-17",60310.79
"2020-12-18",19281.14
"2020-12-19",30103.04
"2020-12-20",154023.04
"2020-12-21",153011.66
"2020-12-22",90550.25
"2020-12-23",18889.27
"2020-12-24",13597.28
"2020-12-25",23572.7
"2020-12-26",20911.47
"2020-12-27",31519.96
"2020-12-28",44790.19
"2020-12-29",18932.65
"2020-12-30",10443.26
"2020-12-31",33513.89
"2021-01-01",7163.62
"2021-01-02",29904.2
"2021-01-03",9601.34
"2021-01-04",10974.37
"2021-01-05",25323.34
"2021-01-06",69711.91
"2021-01-07",38852.75
"2021-01-08",59761.21
"2021-01-09",14920.09
"2021-01-10",188637.77
"2021-01-11",33672
"2021-01-12",23451.62
"2021-01-13",60241.08
"2021-01-14",31903.74
"2021-01-15",23493.62
"2021-01-16",8777.84
"2021-01-17",24595.81
"2021-01-18",40990.02
"2021-01-19",101798.38
"2021-01-20",107867.89
"2021-01-21",57139.69
"2021-01-22",111931.86
"2021-01-23",44180.82
"2021-01-24",97916.82
"2021-01-25",37634.98
"2021-01-26",101824.84
"2021-01-27",81629.94
"2021-01-28",25195.94
"2021-01-29",67713
"2021-01-30",61984.13
"2021-01-31",434770
"2021-02-01",71849.2
"2021-02-02",81760.96
"2021-02-03",116350.38
"2021-02-04",83351.71
"2021-02-05",124059.82
"2021-02-06",106906.36
"2021-02-07",68257.44
"2021-02-08",81214.75
"2021-02-09",335290.68
"2021-02-10",130861.52
"2021-02-11",999861.82
"2021-02-12",193090.89
"2021-02-13",517315.68
"2021-02-14",484201.43
"2021-02-15",138591.93
"2021-02-16",100554.3
"2021-02-17",503385.53
"2021-02-18",273357.15
"2021-02-19",96578.71
"2021-02-20",193122.67
"2021-02-21",112972.49
"2021-02-22",121165.66
"2021-02-23",296000.9
"2021-02-24",369744.03
"2021-02-25",537969.11
"2021-02-26",173657.85
"2021-02-27",1245046.08
"2021-02-28",308878.57
"2021-03-01",194989.59
"2021-03-02",272672.74
"2021-03-03",331243.32
"2021-03-04",181913.39
"2021-03-05",239968.21
"2021-03-06",235730.23
"2021-03-07",225476.48
"2021-03-08",188322.31
"2021-03-09",296722.89
"2021-03-10",373694.17
"2021-03-11",423879.39
"2021-03-12",316478.34
"2021-03-13",624542.97
"2021-03-14",1248899.84
"2021-03-15",629398.87
"2021-03-16",1106357.09
"2021-03-17",1039263.16
"2021-03-18",971034.76
"2021-03-19",595082.54
"2021-03-20",312831.51
"2021-03-21",1178059.87
"2021-03-22",431575.4
"2021-03-23",569019.12
"2021-03-24",765052.28
"2021-03-25",266643.42
"2021-03-26",365123.93
"2021-03-27",645611.66
"2021-03-28",558841.91
"2021-03-29",970305.21
"2021-03-30",765226.24
"2021-03-31",494890.91
"2021-04-01",687296.61
"2021-04-02",330405.14
"2021-04-03",551727.02
"2021-04-04",479653.79
"2021-04-05",639220.42
"2021-04-06",821701.68
"2021-04-07",232208.53
"2021-04-08",316463.95
"2021-04-09",608161.19
"2021-04-10",602880.19
"2021-04-11",524677.47
"2021-04-12",466851.58
"2021-04-13",521344.4
"2021-04-14",3598880.96
"2021-04-15",3038952.8
"2021-04-16",1006764.82
"2021-04-17",556894.34
"2021-04-18",750075.43
"2021-04-19",672696.21
"2021-04-20",534528.24
"2021-04-21",888563.57
"2021-04-22",615417.3
"2021-04-23",687002.6
"2021-04-24",551607.07
"2021-04-25",541620.6
"2021-04-26",536693.7
"2021-04-27",546004.26
"2021-04-28",561556.3
"2021-04-29",271056.37
"2021-04-30",527463.43
"2021-05-01",374474.53
"2021-05-02",269141.92
"2021-05-03",507719.59
"2021-05-04",623447.82
"2021-05-05",1181354.89
"2021-05-06",477938.06
"2021-05-07",241393.63
"2021-05-08",457787.04
"2021-05-09",344970.35
"2021-05-10",89198.67
"2021-05-11",190997.67
"2021-05-12",414036.93
"2021-05-13",239634.86
"2021-05-14",389785.86
"2021-05-15",151033.71
"2021-05-16",230953.72
"2021-05-17",255165.73
"2021-05-18",221086.33
"2021-05-19",161095.4
"2021-05-20",210109.74
"2021-05-21",145866.23
"2021-05-22",160315.71
"2021-05-23",182558.31
"2021-05-24",154200.59
"2021-05-25",198789.97
"2021-05-26",204644
"2021-05-27",1936143.97
"2021-05-28",189786.36
"2021-05-29",787749.98
"2021-05-30",249935.55
"2021-05-31",208131.45
"2021-06-01",306194.34
"2021-06-02",230138.96
"2021-06-03",203620.19
"2021-06-04",428086.37
"2021-06-05",206899.12
"2021-06-06",366392.83
"2021-06-07",330491.39
"2021-06-08",198282.08
"2021-06-09",358165.74
"2021-06-10",300794.48
"2021-06-11",150073.59
"2021-06-12",114067.42
"2021-06-13",124057.05
"2021-06-14",136584.14
"2021-06-15",52178.54
"2021-06-16",143376.46
"2021-06-17",1070004.08
"2021-06-18",272093.8
"2021-06-19",144168.22
"2021-06-20",103709.97
"2021-06-21",116459.73
"2021-06-22",116637.54
"2021-06-23",182454.3
"2021-06-24",655359.81
"2021-06-25",726236.43
"2021-06-26",134289.15
"2021-06-27",85857.53
"2021-06-28",204393
"2021-06-29",357812.91
"2021-06-30",124847.63
"2021-07-01",864310.09
"2021-07-02",1302858.72
"2021-07-03",151514.22
"2021-07-04",185604.85
"2021-07-05",114888.75
"2021-07-06",117047.04
"2021-07-07",183946.4
"2021-07-08",805244.23
"2021-07-09",536106.49
"2021-07-10",503168.77
"2021-07-11",130950.8
"2021-07-12",162170.26
"2021-07-13",248069.06
"2021-07-14",198573.38
"2021-07-15",1459220.21
"2021-07-16",917725.3
"2021-07-17",389327.88
"2021-07-18",165082.74
"2021-07-19",124042.94
"2021-07-20",123794.64
"2021-07-21",299269.63
"2021-07-22",1142082.42
"2021-07-23",1010114.04
"2021-07-24",402383.82
"2021-07-25",558011.08
"2021-07-26",242903.53
"2021-07-27",476680.32
"2021-07-28",469127
"2021-07-29",839108.76
"2021-07-30",223609.63
"2021-07-31",551906.51
"2021-08-01",414738.28
"2021-08-02",424726.66
"2021-08-03",687636.52
"2021-08-04",740166.61
"2021-08-05",1944811.96
"2021-08-06",821669.9
"2021-08-07",867789.82
"2021-08-08",478811.82
"2021-08-09",1142058.01
"2021-08-10",672960.28
"2021-08-11",382442.72
"2021-08-12",1734504.56
"2021-08-13",761529.14
"2021-08-14",951867.04
"2021-08-15",600150.83
"2021-08-16",606233.21
"2021-08-17",851040.12
"2021-08-18",695826.49
"2021-08-19",821044.8
"2021-08-20",787604.16
"2021-08-21",1053806.87
"2021-08-22",1410671.94
"2021-08-23",2101678.24
"2021-08-24",1841586.18
"2021-08-25",1724695.2
"2021-08-26",1694956.3
"2021-08-27",797190.28
"2021-08-28",1295244.36
"2021-08-29",1018076.67
"2021-08-30",1191913.14
"2021-08-31",709092.58
"2021-09-01",502121.85
"2021-09-02",1690588.87
"2021-09-03",611884.32
"2021-09-04",970494.27
"2021-09-05",743389.57
"2021-09-06",502480.3
"2021-09-07",409909.64
"2021-09-08",439992.66
"2021-09-09",1329640.91
"2021-09-10",416188.84
"2021-09-11",348590.54
"2021-09-12",504329.02
"2021-09-13",190305.81
"2021-09-14",445552.98
"2021-09-15",790403.72
"2021-09-16",1794355.35
"2021-09-17",487569.15
"2021-09-18",364320.67
"2021-09-19",571748.29
"2021-09-20",677676.69
"2021-09-21",370924.38
"2021-09-22",542392.12
"2021-09-23",1123207.58
"2021-09-24",643937.44
"2021-09-25",370365.17
"2021-09-26",420186.29
"2021-09-27",460232.11
"2021-09-28",376882.22
"2021-09-29",471423.08
"2021-09-30",316895.52
"2021-10-01",409777.62
"2021-10-02",424232.29
"2021-10-03",1411853.85
"2021-10-04",8718866.39
"2021-10-05",4843713.67
"2021-10-06",3125722.28
"2021-10-07",2236169.58
"2021-10-08",1817390.88
"2021-10-09",1557611.12
"2021-10-10",4223080.98
"2021-10-11",1176932.12
"2021-10-12",1423470.57
"2021-10-13",641137.66
"2021-10-14",643126.92
"2021-10-15",1090246.15
"2021-10-16",2210821.09
"2021-10-17",974526.62
"2021-10-18",713707.93
"2021-10-19",844250.12
"2021-10-20",704817.64
"2021-10-21",729897.79
"2021-10-22",2384074.99
"2021-10-23",2021113.89
"2021-10-24",1725457.39
"2021-10-25",1506284.59
"2021-10-26",3717284.55
"2021-10-27",1462129.45
"2021-10-28",1171854.48
"2021-10-29",1951200.81
"2021-10-30",4287883.77
"2021-10-31",3765484
"2021-11-01",5242097.17
"2021-11-02",6196163.58
"2021-11-03",5322998.44
"2021-11-04",6196747.85
"2021-11-05",4648501.19
"2021-11-06",4386825.13
"2021-11-07",6913639.63
"2021-11-08",5626165.72
"2021-11-09",3354400.79
"2021-11-10",2825420.85
"2021-11-11",5059009.17
"2021-11-12",4997845.67
"2021-11-13",8941722.86
"2021-11-14",7714284.44
"2021-11-15",7596121.82
"2021-11-16",8349142.5
"2021-11-17",9442370.12
"2021-11-18",11501706.31
"2021-11-19",9233055.71
"2021-11-20",10160349.14
"2021-11-21",9756495.98
"2021-11-22",12429576.61
"2021-11-23",12841427.58
"2021-11-24",18755447.62
"2021-11-25",14482502.63
"2021-11-26",12098246.08
"2021-11-27",11215316.51
"2021-11-28",11325853.34
"2021-11-29",17611808.34
"2021-11-30",10386476.6
"2021-12-01",7095367.13
"2021-12-02",11817951.2
"2021-12-03",9310477.19
"2021-12-04",7738103.77
"2021-12-05",7240472.98
"2021-12-06",6756745.89
"2021-12-07",5370193.32
"2021-12-08",5225989.24
"2021-12-09",8970418.82
"2021-12-10",11420723.96
"2021-12-11",6388849.44
"2021-12-12",3858550.05
"2021-12-13",5243419.09
"2021-12-14",3897946.77
"2021-12-15",3412825.62
"2021-12-16",6427515.35
"2021-12-17",5053467.1
"2021-12-18",2897251.82
"2021-12-19",2996117.82
"2021-12-20",4142517.46
"2021-12-21",4526731.13
"2021-12-22",5474087.33
"2021-12-23",2424568.89
"2021-12-24",3631801.61
"2021-12-25",3542716.15
"2021-12-26",3939990.94
"2021-12-27",3446944.1
"2021-12-28",4176534.73
"2021-12-29",4506983.64
"2021-12-30",3854876.55
"2021-12-31",3877323.41
"2022-01-01",2534199.34
"2022-01-02",4242037.09
"2022-01-03",4743101.12
"2022-01-04",5746108.77
"2022-01-05",6325820.07
"2022-01-06",3871235.13
"2022-01-07",5105043.07
"2022-01-08",2957834.9
"2022-01-09",3511162.81
"2022-01-10",2752320.59
"2022-01-11",3135518.77
"2022-01-12",6869875.73
"2022-01-13",9896435.99
"2022-01-14",5106613.83
"2022-01-15",3356182.27
"2022-01-16",3418328.24
"2022-01-17",2560976.65
"2022-01-18",2408665.74
"2022-01-19",2163239.91
"2022-01-20",4879594.05
"2022-01-21",2454997.97
"2022-01-22",2931995.67
"2022-01-23",2088168.95
"2022-01-24",2076572.72
"2022-01-25",5550309.31
"2022-01-26",5075805.45
"2022-01-27",6939800.69